student_id,program_id,preference_number
1523,16,10
1523,27,11
1523,28,12
1523,24,13
1523,22,14
1523,14,15
1523,13,16
1523,26,17
1523,6,18
1524,1,1
1524,4,2
1524,17,3
1524,28,4
1524,41,5
1524,12,6
1524,18,7
1524,26,8
1524,27,9
1524,21,10
1524,3,11
1524,29,12
1524,16,13
1525,4,1
1525,17,2
1525,12,3
1525,24,4
1525,41,5
1525,29,6
1525,21,7
1525,8,8
1525,1,9
1525,22,10
1525,5,11
1525,14,12
1525,42,13
1525,27,14
1525,28,15
1525,16,16
1526,1,1
1526,12,2
1526,17,3
1526,16,4
1526,21,5
1526,5,6
1526,41,7
1526,24,8
1526,13,9
1526,19,10
1526,8,11
1526,42,12
1526,29,13
1526,43,14
1526,31,15
1526,4,16
1526,33,17
1527,17,1
1527,1,2
1527,41,3
1527,16,4
1527,24,5
1527,14,6
1527,21,7
1527,19,8
1527,26,9
1527,4,10
1527,22,11
1527,27,12
1527,29,13
1527,12,14
1527,42,15
1527,31,16
1527,7,17
1528,1,1
1528,27,2
1528,12,3
1528,16,4
1528,41,5
1528,28,6
1528,17,7
1528,24,8
1528,8,9
1528,4,10
1528,7,11
1528,5,12
1528,44,13
1528,42,14
1528,2,15
1528,13,16
1529,16,1
1529,27,2
1529,1,3
1529,17,4
1529,41,5
1529,4,6
1529,19,7
1529,21,8
1529,8,9
1529,18,10
1529,5,11
1529,43,12
1529,33,13
1529,42,14
1530,4,1
1530,17,2
1530,21,3
1530,12,4
1530,41,5
1530,19,6
1530,14,7
1530,8,8
1530,5,9
1530,27,10
1530,16,11
1530,1,12
1530,23,13
1530,31,14
1530,28,15
1530,9,16
1531,4,1
1531,17,2
1531,1,3
1531,14,4
1531,41,5
1531,18,6
1531,12,7
1531,28,8
1531,29,9
1531,2,10
1531,5,11
1531,19,12
1531,42,13
1531,3,14
1532,4,1
1532,17,2
1532,12,3
1532,21,4
1532,27,5
1532,13,6
1532,16,7
1532,41,8
1532,19,9
1532,8,10
1532,43,11
1532,26,12
1532,1,13
1532,9,14
1532,29,15
1532,5,16
1532,42,17
1533,17,1
1533,27,2
1533,18,3
1533,12,4
1533,13,5
1533,41,6
1533,22,7
1533,16,8
1533,23,9
1533,1,10
1533,28,11
1533,21,12
1533,14,13
1533,8,14
1533,7,15
1533,4,16
1533,5,17
1533,9,18
1534,17,1
1534,4,2
1534,12,3
1534,16,4
1534,14,5
1534,18,6
1534,27,7
1534,19,8
1534,24,9
1534,13,10
1534,29,11
1534,5,12
1535,17,1
1535,1,2
1535,27,3
1535,16,4
1535,24,5
1535,12,6
1535,21,7
1535,29,8
1535,14,9
1535,41,10
1535,4,11
1535,22,12
1535,18,13
1535,43,14
1535,2,15
1536,1,1
1536,17,2
1536,4,3
1536,27,4
1536,16,5
1536,41,6
1536,14,7
1536,3,8
1536,12,9
1536,31,10
1536,29,11
1536,21,12
1536,2,13
1536,8,14
1537,4,1
1537,18,2
1537,24,3
1537,41,4
1537,1,5
1537,17,6
1537,28,7
1537,13,8
1537,27,9
1537,29,10
1537,23,11
1537,26,12
1537,7,13
1537,14,14
1537,3,15
1537,43,16
1537,31,17
1537,21,18
1538,4,1
1538,1,2
1538,17,3
1538,29,4
1538,12,5
1538,8,6
1538,18,7
1538,13,8
1538,24,9
1538,16,10
1538,31,11
1538,19,12
1538,41,13
1538,42,14
1538,3,15
1538,6,16
1538,23,17
1539,1,1
1539,16,2
1539,17,3
1539,12,4
1539,4,5
1539,24,6
1539,13,7
1539,29,8
1539,33,9
1539,43,10
1539,42,11
1539,14,12
1539,41,13
1540,4,1
1540,12,2
1540,16,3
1540,1,4
1540,41,5
1540,17,6
1540,24,7
1540,5,8
1540,18,9
1540,29,10
1540,42,11
1540,28,12
1540,27,13
1540,31,14
1540,14,15
1541,4,1
1541,1,2
1541,21,3
1541,41,4
1541,17,5
1541,12,6
1541,29,7
1541,16,8
1541,19,9
1541,33,10
1541,26,11
1541,24,12
1541,13,13
1541,5,14
1541,6,15
1541,27,16
1542,4,1
1542,12,2
1542,21,3
1542,16,4
1542,42,5
1542,17,6
1542,41,7
1542,27,8
1542,24,9
1542,1,10
1542,5,11
1542,13,12
1543,1,1
1543,21,2
1543,41,3
1543,17,4
1543,18,5
1543,27,6
1543,13,7
1543,7,8
1543,26,9
1543,6,10
1543,42,11
1543,3,12
1543,16,13
1543,12,14
1543,4,15
1544,1,1
1544,12,2
1544,17,3
1544,21,4
1544,18,5
1544,16,6
1544,27,7
1544,4,8
1544,13,9
1544,31,10
1544,23,11
1544,43,12
1544,2,13
1544,8,14
1544,41,15
1545,4,1
1545,12,2
1545,17,3
1545,1,4
1545,16,5
1545,14,6
1545,21,7
1545,29,8
1545,28,9
1545,8,10
1545,27,11
1545,31,12
1545,7,13
1545,3,14
1546,4,1
1546,1,2
1546,21,3
1546,27,4
1546,29,5
1546,16,6
1546,17,7
1546,26,8
1546,5,9
1546,31,10
1546,41,11
1546,28,12
1546,8,13
1546,23,14
1546,13,15
1546,19,16
1547,17,1
1547,4,2
1547,1,3
1547,18,4
1547,27,5
1547,16,6
1547,41,7
1547,14,8
1547,12,9
1547,42,10
1547,28,11
1547,24,12
1547,43,13
1547,19,14
1548,4,1
1548,1,2
1548,17,3
1548,16,4
1548,41,5
1548,21,6
1548,14,7
1548,19,8
1548,42,9
1548,12,10
1548,18,11
1548,24,12
1548,2,13
1548,22,14
1548,5,15
1548,44,16
1548,9,17
1549,4,1
1549,16,2
1549,12,3
1549,41,4
1549,1,5
1549,27,6
1549,18,7
1549,17,8
1549,14,9
1549,5,10
1549,21,11
1549,13,12
1549,42,13
1550,12,1
1550,1,2
1550,16,3
1550,4,4
1550,19,5
1550,29,6
1550,13,7
1550,41,8
1550,28,9
1550,8,10
1550,17,11
1550,14,12
1550,27,13
1551,4,1
1551,1,2
1551,41,3
1551,21,4
1551,12,5
1551,19,6
1551,17,7
1551,31,8
1551,14,9
1551,16,10
1551,27,11
1551,26,12
1551,13,13
1552,4,1
1552,17,2
1552,21,3
1552,24,4
1552,41,5
1552,1,6
1552,42,7
1552,5,8
1552,16,9
1552,3,10
1552,31,11
1552,14,12
1552,27,13
1552,44,14
1552,12,15
1553,17,1
1553,1,2
1553,27,3
1553,12,4
1553,42,5
1553,21,6
1553,28,7
1553,8,8
1553,41,9
1553,16,10
1553,4,11
1553,2,12
1554,17,1
1554,12,2
1554,4,3
1554,18,4
1554,24,5
1554,1,6
1554,8,7
1554,3,8
1554,27,9
1554,16,10
1554,28,11
1554,42,12
1554,21,13
1554,19,14
1554,41,15
1555,4,1
1555,1,2
1555,17,3
1555,18,4
1555,21,5
1555,14,6
1555,41,7
1555,28,8
1555,12,9
1555,29,10
1555,22,11
1555,16,12
1555,27,13
1555,23,14
1555,42,15
1555,15,16
1556,4,1
1556,1,2
1556,12,3
1556,41,4
1556,27,5
1556,17,6
1556,8,7
1556,24,8
1556,5,9
1556,3,10
1556,21,11
1556,16,12
1556,42,13
1556,26,14
1556,6,15
1556,33,16
1556,31,17
1557,4,1
1557,12,2
1557,21,3
1557,14,4
1557,41,5
1557,8,6
1557,1,7
1557,24,8
1557,16,9
1557,31,10
1557,17,11
1557,19,12
1557,13,13
1557,43,14
1557,44,15
1558,1,1
1558,27,2
1558,21,3
1558,24,4
1558,8,5
1558,3,6
1558,41,7
1558,22,8
1558,12,9
1558,17,10
1558,31,11
1558,4,12
1558,43,13
1558,13,14
1558,16,15
1558,2,16
1558,42,17
1558,9,18
1559,1,1
1559,16,2
1559,17,3
1559,12,4
1559,41,5
1559,4,6
1559,29,7
1559,21,8
1559,14,9
1559,3,10
1559,27,11
1559,22,12
1559,31,13
1560,16,1
1560,12,2
1560,42,3
1560,28,4
1560,21,5
1560,18,6
1560,8,7
1560,5,8
1560,3,9
1560,17,10
1560,4,11
1560,41,12
1560,31,13
1560,23,14
1560,1,15
1560,27,16
1561,4,1
1561,17,2
1561,1,3
1561,21,4
1561,27,5
1561,16,6
1561,18,7
1561,42,8
1561,5,9
1561,28,10
1561,12,11
1561,3,12
1561,8,13
1562,1,1
1562,17,2
1562,21,3
1562,27,4
1562,41,5
1562,3,6
1562,4,7
1562,14,8
1562,13,9
1562,29,10
1562,5,11
1562,12,12
1562,23,13
1562,31,14
1562,33,15
1562,28,16
1563,17,1
1563,4,2
1563,1,3
1563,41,4
1563,27,5
1563,8,6
1563,42,7
1563,3,8
1563,29,9
1563,21,10
1563,24,11
1563,31,12
1563,13,13
1563,5,14
1564,4,1
1564,27,2
1564,1,3
1564,17,4
1564,29,5
1564,18,6
1564,16,7
1564,21,8
1564,19,9
1564,8,10
1564,41,11
1564,14,12
1564,12,13
1564,13,14
1564,22,15
1565,4,1
1565,17,2
1565,27,3
1565,12,4
1565,21,5
1565,14,6
1565,1,7
1565,41,8
1565,8,9
1565,16,10
1565,29,11
1565,5,12
1565,3,13
1565,18,14
1566,12,1
1566,27,2
1566,8,3
1566,17,4
1566,41,5
1566,3,6
1566,21,7
1566,16,8
1566,4,9
1566,1,10
1566,5,11
1566,14,12
1567,4,1
1567,21,2
1567,24,3
1567,41,4
1567,12,5
1567,22,6
1567,1,7
1567,44,8
1567,17,9
1567,32,10
1567,16,11
1567,27,12
1567,26,13
1567,23,14
1567,25,15
1567,43,16
1568,4,1
1568,17,2
1568,18,3
1568,1,4
1568,29,5
1568,13,6
1568,16,7
1568,27,8
1568,12,9
1568,21,10
1568,41,11
1568,8,12
1568,43,13
1568,14,14
1568,26,15
1568,19,16
1569,4,1
1569,17,2
1569,21,3
1569,12,4
1569,18,5
1569,16,6
1569,19,7
1569,41,8
1569,27,9
1569,22,10
1569,29,11
1569,2,12
1569,28,13
1570,1,1
1570,18,2
1570,12,3
1570,27,4
1570,17,5
1570,29,6
1570,13,7
1570,14,8
1570,42,9
1570,8,10
1570,28,11
1570,43,12
1570,2,13
1570,19,14
1570,41,15
1570,26,16
1571,4,1
1571,17,2
1571,27,3
1571,12,4
1571,16,5
1571,1,6
1571,8,7
1571,41,8
1571,21,9
1571,2,10
1571,19,11
1571,5,12
1571,22,13
1571,44,14
1571,23,15
1571,26,16
1572,4,1
1572,12,2
1572,27,3
1572,28,4
1572,29,5
1572,1,6
1572,16,7
1572,14,8
1572,24,9
1572,41,10
1572,42,11
1572,31,12
1572,17,13
1572,44,14
1572,43,15
1572,19,16
1572,3,17
1573,1,1
1573,4,2
1573,27,3
1573,41,4
1573,21,5
1573,3,6
1573,18,7
1573,28,8
1573,29,9
1573,16,10
1573,22,11
1573,19,12
1573,17,13
1573,12,14
1573,5,15
1574,4,1
1574,17,2
1574,16,3
1574,12,4
1574,1,5
1574,19,6
1574,24,7
1574,26,8
1574,22,9
1574,28,10
1574,21,11
1574,27,12
1574,13,13
1574,42,14
1574,3,15
1574,18,16
1574,41,17
1574,8,18
1575,4,1
1575,27,2
1575,17,3
1575,16,4
1575,41,5
1575,42,6
1575,28,7
1575,29,8
1575,1,9
1575,14,10
1575,18,11
1575,22,12
1575,43,13
1575,12,14
1575,8,15
1576,4,1
1576,1,2
1576,12,3
1576,21,4
1576,19,5
1576,42,6
1576,26,7
1576,3,8
1576,29,9
1576,16,10
1576,18,11
1576,41,12
1576,24,13
1576,17,14
1576,13,15
1576,27,16
1577,4,1
1577,16,2
1577,21,3
1577,24,4
1577,19,5
1577,3,6
1577,12,7
1577,28,8
1577,27,9
1577,17,10
1577,41,11
1577,1,12
1577,23,13
1578,4,1
1578,12,2
1578,1,3
1578,17,4
1578,41,5
1578,21,6
1578,29,7
1578,28,8
1578,16,9
1578,13,10
1578,3,11
1578,19,12
1578,42,13
1578,25,14
1579,17,1
1579,27,2
1579,1,3
1579,24,4
1579,12,5
1579,5,6
1579,13,7
1579,8,8
1579,4,9
1579,21,10
1579,41,11
1579,31,12
1579,28,13
1579,22,14
1579,6,15
1580,12,1
1580,4,2
1580,16,3
1580,41,4
1580,21,5
1580,14,6
1580,17,7
1580,22,8
1580,1,9
1580,42,10
1580,5,11
1580,27,12
1580,23,13
1580,13,14
1580,28,15
1580,3,16
1581,4,1
1581,1,2
1581,21,3
1581,17,4
1581,27,5
1581,12,6
1581,16,7
1581,8,8
1581,41,9
1581,44,10
1581,13,11
1581,42,12
1581,22,13
1581,28,14
1581,6,15
1581,32,16
1582,1,1
1582,4,2
1582,17,3
1582,41,4
1582,12,5
1582,5,6
1582,18,7
1582,16,8
1582,24,9
1582,22,10
1582,28,11
1582,27,12
1582,21,13
1583,17,1
1583,4,2
1583,1,3
1583,16,4
1583,21,5
1583,12,6
1583,5,7
1583,19,8
1583,24,9
1583,13,10
1583,27,11
1583,23,12
1583,41,13
1583,42,14
1583,3,15
1583,7,16
1583,2,17
1583,14,18
1584,1,1
1584,16,2
1584,41,3
1584,8,4
1584,4,5
1584,21,6
1584,24,7
1584,5,8
1584,14,9
1584,13,10
1584,12,11
1584,17,12
1584,7,13
1584,27,14
1584,18,15
1584,44,16
1585,1,1
1585,16,2
1585,27,3
1585,12,4
1585,4,5
1585,17,6
1585,21,7
1585,13,8
1585,26,9
1585,42,10
1585,22,11
1585,41,12
1585,34,13
1585,2,14
1586,17,1
1586,4,2
1586,12,3
1586,1,4
1586,41,5
1586,13,6
1586,28,7
1586,8,8
1586,22,9
1586,19,10
1586,18,11
1586,23,12
1586,21,13
1587,4,1
1587,17,2
1587,12,3
1587,24,4
1587,3,5
1587,41,6
1587,13,7
1587,16,8
1587,14,9
1587,1,10
1587,31,11
1587,33,12
1587,26,13
1587,27,14
1587,42,15
1587,43,16
1588,4,1
1588,12,2
1588,27,3
1588,41,4
1588,16,5
1588,1,6
1588,19,7
1588,42,8
1588,22,9
1588,5,10
1588,3,11
1588,17,12
1589,17,1
1589,4,2
1589,12,3
1589,1,4
1589,5,5
1589,41,6
1589,29,7
1589,21,8
1589,22,9
1589,16,10
1589,2,11
1589,8,12
1589,18,13
1589,43,14
1589,42,15
1589,9,16
1589,33,17
1589,6,18
1590,4,1
1590,1,2
1590,21,3
1590,12,4
1590,41,5
1590,18,6
1590,13,7
1590,16,8
1590,24,9
1590,17,10
1590,3,11
1590,42,12
1590,8,13
1590,27,14
1591,4,1
1591,17,2
1591,21,3
1591,13,4
1591,19,5
1591,12,6
1591,28,7
1591,18,8
1591,1,9
1591,41,10
1591,33,11
1591,14,12
1591,27,13
1591,23,14
1591,7,15
1592,4,1
1592,1,2
1592,17,3
1592,18,4
1592,19,5
1592,24,6
1592,16,7
1592,8,8
1592,41,9
1592,12,10
1592,33,11
1592,21,12
1592,27,13
1592,6,14
1593,1,1
1593,27,2
1593,21,3
1593,24,4
1593,12,5
1593,16,6
1593,41,7
1593,4,8
1593,8,9
1593,42,10
1593,14,11
1593,28,12
1593,17,13
1593,13,14
1594,4,1
1594,12,2
1594,1,3
1594,21,4
1594,24,5
1594,16,6
1594,17,7
1594,41,8
1594,18,9
1594,27,10
1594,42,11
1594,14,12
1594,7,13
1594,29,14
1594,26,15
1594,15,16
1594,22,17
1595,4,1
1595,18,2
1595,24,3
1595,16,4
1595,17,5
1595,1,6
1595,19,7
1595,12,8
1595,42,9
1595,41,10
1595,29,11
1595,33,12
1596,17,1
1596,1,2
1596,12,3
1596,3,4
1596,5,5
1596,24,6
1596,42,7
1596,26,8
1596,4,9
1596,31,10
1596,41,11
1596,18,12
1596,2,13
1597,4,1
1597,17,2
1597,12,3
1597,16,4
1597,41,5
1597,21,6
1597,8,7
1597,27,8
1597,29,9
1597,7,10
1597,3,11
1597,22,12
1597,31,13
1597,18,14
1597,1,15
1597,42,16
1597,26,17
1598,12,1
1598,17,2
1598,41,3
1598,1,4
1598,18,5
1598,21,6
1598,14,7
1598,27,8
1598,16,9
1598,13,10
1598,2,11
1598,3,12
1598,31,13
1598,4,14
1598,6,15
1598,7,16
1599,27,1
1599,19,2
1599,17,3
1599,4,4
1599,12,5
1599,24,6
1599,42,7
1599,1,8
1599,41,9
1599,43,10
1599,13,11
1599,14,12
1599,22,13
1600,4,1
1600,12,2
1600,17,3
1600,16,4
1600,1,5
1600,14,6
1600,41,7
1600,3,8
1600,24,9
1600,42,10
1600,13,11
1600,29,12
1600,21,13
1600,27,14
1601,4,1
1601,12,2
1601,27,3
1601,21,4
1601,17,5
1601,41,6
1601,16,7
1601,1,8
1601,13,9
1601,22,10
1601,24,11
1601,26,12
1601,23,13
1601,42,14
1602,4,1
1602,17,2
1602,12,3
1602,21,4
1602,1,5
1602,27,6
1602,16,7
1602,13,8
1602,41,9
1602,22,10
1602,5,11
1602,28,12
1602,24,13
1602,18,14
1603,4,1
1603,17,2
1603,21,3
1603,27,4
1603,1,5
1603,41,6
1603,8,7
1603,3,8
1603,5,9
1603,18,10
1603,12,11
1603,14,12
1603,16,13
1603,24,14
1603,13,15
1603,43,16
1604,4,1
1604,12,2
1604,17,3
1604,1,4
1604,18,5
1604,41,6
1604,21,7
1604,14,8
1604,42,9
1604,5,10
1604,16,11
1604,29,12
1604,27,13
1604,13,14
1605,4,1
1605,1,2
1605,17,3
1605,12,4
1605,21,5
1605,27,6
1605,41,7
1605,14,8
1605,19,9
1605,3,10
1605,22,11
1605,2,12
1605,42,13
1605,5,14
1606,4,1
1606,16,2
1606,1,3
1606,24,4
1606,3,5
1606,13,6
1606,21,7
1606,42,8
1606,29,9
1606,8,10
1606,17,11
1606,14,12
1606,5,13
1606,41,14
1606,27,15
1606,23,16
1606,12,17
1607,17,1
1607,12,2
1607,4,3
1607,1,4
1607,16,5
1607,24,6
1607,21,7
1607,19,8
1607,18,9
1607,41,10
1607,27,11
1607,42,12
1607,14,13
1608,12,1
1608,27,2
1608,21,3
1608,1,4
1608,8,5
1608,14,6
1608,22,7
1608,5,8
1608,17,9
1608,4,10
1608,41,11
1608,6,12
1608,44,13
1608,29,14
1608,43,15
1608,28,16
1608,42,17
1608,18,18
1609,1,1
1609,12,2
1609,4,3
1609,17,4
1609,27,5
1609,24,6
1609,16,7
1609,41,8
1609,14,9
1609,28,10
1609,18,11
1609,2,12
1609,42,13
1609,13,14
1609,8,15
1609,23,16
1609,29,17
1610,4,1
1610,17,2
1610,1,3
1610,21,4
1610,12,5
1610,41,6
1610,24,7
1610,5,8
1610,8,9
1610,28,10
1610,16,11
1610,3,12
1610,42,13
1610,23,14
1610,31,15
1611,4,1
1611,17,2
1611,1,3
1611,18,4
1611,3,5
1611,31,6
1611,41,7
1611,5,8
1611,16,9
1611,13,10
1611,8,11
1611,43,12
1612,4,1
1612,17,2
1612,12,3
1612,16,4
1612,41,5
1612,18,6
1612,28,7
1612,19,8
1612,26,9
1612,29,10
1612,1,11
1612,24,12
1612,6,13
1612,8,14
1612,43,15
1612,21,16
1612,7,17
1613,27,1
1613,1,2
1613,17,3
1613,18,4
1613,3,5
1613,5,6
1613,13,7
1613,14,8
1613,28,9
1613,4,10
1613,16,11
1613,41,12
1613,42,13
1613,21,14
1613,12,15
1613,8,16
1614,1,1
1614,12,2
1614,4,3
1614,24,4
1614,16,5
1614,14,6
1614,42,7
1614,41,8
1614,17,9
1614,27,10
1614,21,11
1614,13,12
1614,23,13
1614,2,14
1614,5,15
1614,43,16
1614,44,17
1615,17,1
1615,4,2
1615,12,3
1615,1,4
1615,42,5
1615,3,6
1615,8,7
1615,21,8
1615,13,9
1615,5,10
1615,16,11
1615,19,12
1615,41,13
1615,14,14
1615,6,15
1615,27,16
1615,31,17
1616,4,1
1616,1,2
1616,27,3
1616,8,4
1616,18,5
1616,14,6
1616,24,7
1616,41,8
1616,16,9
1616,2,10
1616,17,11
1616,31,12
1616,42,13
1616,6,14
1616,43,15
1616,12,16
1617,4,1
1617,12,2
1617,17,3
1617,16,4
1617,3,5
1617,41,6
1617,27,7
1617,1,8
1617,21,9
1617,8,10
1617,24,11
1617,19,12
1617,26,13
1617,29,14
1617,2,15
1617,42,16
1617,25,17
1617,7,18
1618,17,1
1618,12,2
1618,27,3
1618,16,4
1618,21,5
1618,1,6
1618,41,7
1618,24,8
1618,31,9
1618,23,10
1618,19,11
1618,5,12
1618,14,13
1618,4,14
1618,7,15
1618,22,16
1618,13,17
1619,4,1
1619,12,2
1619,27,3
1619,24,4
1619,1,5
1619,13,6
1619,17,7
1619,16,8
1619,41,9
1619,8,10
1619,21,11
1619,18,12
1619,29,13
1619,23,14
1619,42,15
1619,7,16
1619,31,17
1619,43,18
1620,17,1
1620,12,2
1620,1,3
1620,21,4
1620,16,5
1620,19,6
1620,27,7
1620,29,8
1620,41,9
1620,13,10
1620,5,11
1620,2,12
1620,8,13
1620,3,14
1620,42,15
1620,4,16
1621,1,1
1621,4,2
1621,17,3
1621,16,4
1621,21,5
1621,12,6
1621,18,7
1621,3,8
1621,29,9
1621,41,10
1621,14,11
1621,5,12
1621,27,13
1621,42,14
1622,4,1
1622,41,2
1622,16,3
1622,1,4
1622,12,5
1622,22,6
1622,21,7
1622,13,8
1622,19,9
1622,27,10
1622,14,11
1622,29,12
1622,17,13
1622,26,14
1622,28,15
1622,42,16
1623,1,1
1623,4,2
1623,12,3
1623,17,4
1623,21,5
1623,16,6
1623,14,7
1623,13,8
1623,42,9
1623,22,10
1623,24,11
1623,31,12
1624,1,1
1624,4,2
1624,21,3
1624,27,4
1624,17,5
1624,19,6
1624,22,7
1624,12,8
1624,13,9
1624,24,10
1624,42,11
1624,16,12
1624,28,13
1624,43,14
1624,5,15
1624,31,16
1625,1,1
1625,12,2
1625,17,3
1625,21,4
1625,18,5
1625,41,6
1625,27,7
1625,14,8
1625,24,9
1625,22,10
1625,13,11
1625,16,12
1625,26,13
1625,2,14
1625,33,15
1625,31,16
1625,4,17
1625,5,18
1626,17,1
1626,12,2
1626,1,3
1626,27,4
1626,19,5
1626,4,6
1626,41,7
1626,26,8
1626,21,9
1626,3,10
1626,24,11
1626,16,12
1626,33,13
1626,31,14
1627,4,1
1627,17,2
1627,1,3
1627,41,4
1627,8,5
1627,14,6
1627,31,7
1627,5,8
1627,18,9
1627,27,10
1627,19,11
1627,16,12
1627,22,13
1627,21,14
1628,4,1
1628,1,2
1628,21,3
1628,41,4
1628,12,5
1628,16,6
1628,28,7
1628,17,8
1628,27,9
1628,18,10
1628,29,11
1628,42,12
1628,8,13
1628,14,14
1628,3,15
1629,12,1
1629,21,2
1629,17,3
1629,41,4
1629,8,5
1629,1,6
1629,4,7
1629,27,8
1629,24,9
1629,5,10
1629,13,11
1629,43,12
1630,4,1
1630,17,2
1630,1,3
1630,27,4
1630,13,5
1630,12,6
1630,29,7
1630,41,8
1630,14,9
1630,21,10
1630,16,11
1630,42,12
1630,23,13
1630,33,14
1631,17,1
1631,12,2
1631,4,3
1631,27,4
1631,1,5
1631,14,6
1631,41,7
1631,16,8
1631,18,9
1631,26,10
1631,33,11
1631,8,12
1631,42,13
1631,5,14
1631,29,15
1631,19,16
1632,4,1
1632,1,2
1632,27,3
1632,24,4
1632,17,5
1632,8,6
1632,21,7
1632,42,8
1632,5,9
1632,26,10
1632,22,11
1632,12,12
1632,16,13
1632,7,14
1632,41,15
1632,13,16
1632,3,17
1632,28,18
1633,12,1
1633,17,2
1633,21,3
1633,29,4
1633,3,5
1633,41,6
1633,24,7
1633,16,8
1633,1,9
1633,33,10
1633,4,11
1633,18,12
1633,5,13
1633,42,14
1633,23,15
1633,27,16
1633,19,17
1634,4,1
1634,21,2
1634,17,3
1634,1,4
1634,16,5
1634,41,6
1634,12,7
1634,13,8
1634,29,9
1634,42,10
1634,27,11
1634,5,12
1634,2,13
1634,3,14
1634,8,15
1634,15,16
1635,4,1
1635,1,2
1635,41,3
1635,13,4
1635,12,5
1635,18,6
1635,26,7
1635,27,8
1635,5,9
1635,16,10
1635,21,11
1635,17,12
1636,4,1
1636,17,2
1636,16,3
1636,18,4
1636,14,5
1636,27,6
1636,1,7
1636,8,8
1636,21,9
1636,12,10
1636,26,11
1636,41,12
1636,3,13
1636,5,14
1636,23,15
1636,33,16
1636,19,17
1636,13,18
1637,4,1
1637,17,2
1637,21,3
1637,18,4
1637,1,5
1637,12,6
1637,41,7
1637,16,8
1637,26,9
1637,27,10
1637,8,11
1637,31,12
1637,14,13
1637,19,14
1637,3,15
1637,28,16
1638,17,1
1638,4,2
1638,27,3
1638,28,4
1638,24,5
1638,1,6
1638,13,7
1638,42,8
1638,21,9
1638,31,10
1638,16,11
1638,19,12
1638,2,13
1638,12,14
1639,4,1
1639,17,2
1639,27,3
1639,1,4
1639,21,5
1639,12,6
1639,19,7
1639,28,8
1639,29,9
1639,3,10
1639,8,11
1639,18,12
1639,5,13
1639,13,14
1640,12,1
1640,41,2
1640,4,3
1640,14,4
1640,5,5
1640,21,6
1640,1,7
1640,26,8
1640,8,9
1640,13,10
1640,27,11
1640,17,12
1640,42,13
1640,18,14
1640,22,15
1640,23,16
1640,2,17
1641,4,1
1641,17,2
1641,12,3
1641,1,4
1641,41,5
1641,27,6
1641,24,7
1641,16,8
1641,13,9
1641,21,10
1641,2,11
1641,26,12
1642,4,1
1642,17,2
1642,1,3
1642,12,4
1642,27,5
1642,41,6
1642,16,7
1642,3,8
1642,8,9
1642,13,10
1642,26,11
1642,28,12
1642,31,13
1642,42,14
1642,14,15
1642,22,16
1642,5,17
1642,43,18
1643,1,1
1643,4,2
1643,16,3
1643,17,4
1643,14,5
1643,5,6
1643,21,7
1643,42,8
1643,41,9
1643,2,10
1643,29,11
1643,24,12
1643,12,13
1643,43,14
1643,31,15
1643,7,16
1643,44,17
1644,4,1
1644,12,2
1644,17,3
1644,8,4
1644,21,5
1644,18,6
1644,16,7
1644,41,8
1644,42,9
1644,43,10
1644,1,11
1644,14,12
1645,4,1
1645,1,2
1645,27,3
1645,12,4
1645,17,5
1645,29,6
1645,24,7
1645,21,8
1645,19,9
1645,18,10
1645,13,11
1645,26,12
1645,5,13
1646,1,1
1646,17,2
1646,16,3
1646,18,4
1646,14,5
1646,12,6
1646,19,7
1646,3,8
1646,41,9
1646,8,10
1646,27,11
1646,21,12
1646,42,13
1646,5,14
1646,7,15
1647,17,1
1647,21,2
1647,12,3
1647,16,4
1647,24,5
1647,1,6
1647,27,7
1647,42,8
1647,4,9
1647,28,10
1647,19,11
1647,41,12
1647,23,13
1647,3,14
1647,25,15
1648,17,1
1648,12,2
1648,16,3
1648,4,4
1648,8,5
1648,27,6
1648,14,7
1648,24,8
1648,42,9
1648,41,10
1648,3,11
1648,1,12
1648,29,13
1648,5,14
1648,44,15
1648,33,16
1648,26,17
1649,17,1
1649,16,2
1649,4,3
1649,28,4
1649,27,5
1649,8,6
1649,19,7
1649,1,8
1649,33,9
1649,21,10
1649,18,11
1649,42,12
1650,4,1
1650,1,2
1650,41,3
1650,12,4
1650,3,5
1650,8,6
1650,17,7
1650,27,8
1650,26,9
1650,21,10
1650,18,11
1650,16,12
1650,22,13
1650,2,14
1650,43,15
1650,31,16
1651,17,1
1651,12,2
1651,4,3
1651,14,4
1651,41,5
1651,1,6
1651,22,7
1651,28,8
1651,26,9
1651,19,10
1651,29,11
1651,18,12
1652,4,1
1652,17,2
1652,12,3
1652,18,4
1652,41,5
1652,8,6
1652,1,7
1652,21,8
1652,27,9
1652,5,10
1652,24,11
1652,22,12
1652,42,13
1652,23,14
1653,1,1
1653,17,2
1653,4,3
1653,12,4
1653,18,5
1653,21,6
1653,14,7
1653,16,8
1653,41,9
1653,19,10
1653,27,11
1653,29,12
1654,4,1
1654,1,2
1654,12,3
1654,8,4
1654,14,5
1654,41,6
1654,17,7
1654,22,8
1654,21,9
1654,34,10
1654,3,11
1654,27,12
1654,2,13
1654,43,14
1655,41,1
1655,12,2
1655,19,3
1655,16,4
1655,17,5
1655,1,6
1655,26,7
1655,24,8
1655,31,9
1655,5,10
1655,21,11
1655,44,12
1655,42,13
1655,4,14
1656,4,1
1656,1,2
1656,27,3
1656,14,4
1656,16,5
